"","X1","X2","X3","X4","Y"
"903",-0.644217127267865,-0.55951694424721,0.512048911510666,0.0135291440349691,-0.157962706125477
"904",2.44625533266158,1.19519897441644,0.491807231239,-0.000896431871407359,0.998974981618405
"905",2.01138565823271,-0.79622728754541,1.16894813983563,-0.00309494171912,0.986908440132742
"906",2.53980642596497,-0.483996645773711,0.374955835695222,0.00552915187814698,0.827696131616657
"907",0.613180309449357,-0.240978014748835,0.66485040939122,0.0148231052519967,0.391703575083738
"908",-1.0428262249127,0.124841587666782,-0.695264198446218,-0.00565401163062524,-0.430398713679747
"909",-0.655831439127136,-0.962136639537369,0.292775553830431,0.015582638258159,0.200899729469822
"910",-0.837278251673677,0.175999393108031,0.0087790259377291,-0.0114785508594746,-0.0541431138153483
"911",-0.684458987858094,-0.574979541139581,0.300325301399898,0.0139204068041751,-0.109193644736165
"912",0.230744433975637,-0.0011833087366205,0.0539439043012392,0.017898345280165,0.0450814329770875
"913",-0.572896321768507,0.991350540907479,0.169171416363079,0.00640393657725398,0.0111505347267624
"914",0.855661800007464,0.940956217623689,-0.484524680679546,0.0223297726951545,0.436796029360833
"915",-1.65785677702005,-0.527764880147156,0.172343568954776,0.00580898980351514,-0.459427754677476
"916",1.3415134653014,0.534512775125295,0.481694058978829,0.013752348915252,0.510694769890789
"917",1.5659017516996,0.741817439414961,1.26659019014373,0.000887125221692157,0.810838825997007
"918",0.529198884731956,-0.832383589861669,-0.207440600576766,0.00674613420677119,0.114253640853263
"919",-1.00191278157806,-0.481261798481773,0.482252525795689,0.0110086342739936,0.0226168079722401
"920",0.690245747797494,-0.851594903358044,0.474429539809478,0.0212249956101574,0.422498370134793
"921",0.794764618403093,-1.26585125283091,-0.0620634491181395,0.00493542696526496,0.611552899044672
"922",1.34409629940509,-0.5004055000615,-0.858408814357044,-0.00283670292761378,0.134906083477066
"923",-0.732951039934256,0.11067995284581,0.0369145702333758,0.000390762683589656,-0.16373889434777
"924",-0.300475016261376,-1.1309090456887,-0.0774624957290817,0.0427454210027142,0.27186135336795
"925",0.00706838846102496,-1.02357433741329,0.400066439279594,0.0262882790169959,0.396207604543778
"926",0.864757629181432,0.175730957358909,0.438706699937843,0.019413988993056,0.373990572334959
"927",0.588413208285623,-0.0122500316212998,0.350762046981393,-0.000891934571077875,0.15361984153612
"928",-0.0314373720188425,0.686762788308382,-1.22182646943962,0.0016975573319446,-0.146307859593069
"929",1.58792009787454,-0.509545495827293,-0.553918834646799,0.0229689032688163,0.354797672538234
"930",0.193262049826574,0.303974764163893,1.55240354557925,0.0141574233224791,0.652073462666366
"931",-1.51917917457734,0.349912222714643,-0.575757148722516,-0.00390293387593327,-0.539679967294526
"932",-1.89624425294709,0.235594204338491,0.974425537974188,0.000861489761987667,-0.108479146865136
"933",-0.933183859163007,0.0374828905210949,-0.00568002199307187,0.00365075775485061,-0.116699767668354
"934",-0.119062683278362,0.915175696653876,0.25342301345948,0.0158816160645447,0.341679419037824
"935",-0.777765785890583,-0.0587108390759804,-1.47134245651068,0.0237265296359103,-0.568582928714142
"936",0.299706100901865,-0.801579563666145,-0.141407246539534,0.0200368452551808,0.366086623957455
"937",1.3481476103742,-1.01328731759138,-0.675969727829259,0.0213663275003715,0.570658879472564
"938",0.0802826783629936,-0.536642722776536,1.04030404449067,0.0153158503885034,0.349776848631957
"939",0.600622753071138,-0.456949900798691,-0.35805554239878,0.0186414224972334,0.0627505520589032
"940",1.27528818171151,0.296766718040508,0.339684851386866,0.00921921600662859,0.405397258490991
"941",-1.64796260913098,-0.202018465080481,0.391784321248429,0.00553431751072558,-0.232920705187229
"942",1.1821790348288,-0.268454025117557,-0.479254146519965,0.0184880763536882,0.224935287568737
"943",0.729922601374791,-0.78907443315453,1.08792828523995,0.0244461836230106,0.662013618208293
"944",0.0591261112113235,-0.835795215736421,0.201816184094468,0.0264909327483218,0.11491796575221
"945",-0.936838434997845,0.922295823208862,-0.836962772471765,0.00312649058958253,-0.200272995741007
"946",-0.0169052011574679,0.172017591641599,0.0830604498040099,0.035067957972481,0.0858497495477213
"947",-0.494854945646068,0.369367132980265,-0.319264021745153,0.0157440388639957,-0.264997953316544
"948",0.869860093862374,-0.0244200817446738,0.402203139801464,0.0250609741415003,0.307758781871118
"949",0.693764755656025,0.59432031788459,1.2055047926065,0.00530309171382036,0.570059853615586
"950",-0.393167896948921,-0.164784892547511,-0.279039582833374,-0.000961289551662749,-0.0539855012141471
"951",0.909120000280971,-0.240874437785535,-0.736488922175583,0.0291119185057573,0.3459716734048
"952",-1.33931449484156,0.511446396935072,-0.326838756749546,0.0157347764152239,-0.249543995383464
"953",0.958853395700573,0.934041924341189,0.0987910222381573,0.00615990184541653,0.446108554273025
"954",0.69825076295262,-0.323701669296655,1.08279884293656,0.000849904611686195,0.452144125389758
"955",1.04260322086981,-0.0750465985703737,0.455300017218324,0.00388864538019229,0.375479417047529
"956",-1.57522536255103,0.64481720327468,0.385807631349636,0.00669725246135029,-0.157476945854534
"957",0.761571328489941,0.71045755560366,-0.189310510332192,0.0153685257249608,0.269040095298872
"958",-2.73181849912776,0.411888883988853,0.229021628435321,0.000967196141308526,-0.662659745965185
"959",-0.729867320511918,-0.0849996209780671,-0.127464164739527,0.0279228915414385,-0.110134260441399
"960",-0.0573584429535715,0.391115560343921,-0.312244228718533,0.0278834114052348,0.0272361771021037
"961",-0.0799401809437632,1.77327455212876,0.618244787322018,0.018854076228769,0.963243813032337
"962",0.416087474940705,-0.398869098933353,-1.4339638906713,0.0118666984133464,-0.123503437801529
"963",-0.0215577440258825,0.855642196340243,0.151446176302293,0.0231804759848151,0.233412508733672
"964",0.664826279344286,-0.475145910093252,0.0710776669844758,-0.0100817763767676,0.289983749652693
"965",0.293649595563026,-0.389941402700024,-0.323798821349051,0.00688927020761405,-0.0233571134929546
"966",0.805994461737084,-0.642447367874448,0.944086529989878,0.0248994862192377,0.588382676236032
"967",-1.31186409824778,-0.77033225055676,-0.0496743552932683,0.0085395109947465,-0.398681025020282
"968",-0.85199665803061,0.980373973323721,0.170644514537524,0.0191691282341431,0.0844377093548691
"969",-0.390898729332689,0.210751538536016,-0.450390562747898,0.00156769326527638,-0.0320088624116784
"970",-1.89482322239935,0.657133512821198,-0.134337640754585,-0.0102222966295264,-0.324887713828635
"971",0.655075515919722,0.9065280993441,-0.372725348891824,0.016392069288291,0.458300888661884
"972",1.86016210590814,-0.704471639070065,0.125776387425907,0.0156344089946126,0.4010966713072
"973",1.10136726089847,0.542547864073885,0.477299802775195,0.0137246319172963,0.419391696628969
"974",-1.3726693499601,-0.293046827727458,-0.224497796755585,0.0330741518160185,-0.359959546056751
"975",2.07881811936211,-0.228549949954407,0.104006393878187,-8.71434882696396e-05,0.594642499971821
"976",-1.16866109275644,0.439349723440889,-0.318728444529993,0.0346288256573292,-0.299781250518641
"977",-0.821739807202371,0.746775090690184,-0.0911290317159765,0.0333180224176413,0.0453677178226471
"978",1.01281656663865,-0.33772293237927,1.12025138475755,-1.73674642783284e-05,0.522575138370706
"979",2.91048387789006,-0.289842859472909,0.166008132839978,-0.00621565282366761,0.63757931482426
"980",1.50114119154099,0.268517318229335,-1.08797661652223,0.0110498183896982,0.100742081957927
"981",-0.472747475544142,-0.17258234618086,0.607206347076218,-0.00286083393634869,0.181989702921978
"982",0.806088081408116,-0.291183861211508,0.158771912210024,0.028743516230815,0.244609048203943
"983",1.39639069226057,0.915689592668907,0.310150274847454,0.0192792467858591,0.497271165379525
"984",1.36372178024768,-0.0381235107790175,0.581867900296156,0.00921399150972838,0.609846743965128
"985",0.226878704013034,-0.522317221914989,-0.257547815733779,-0.000820728761509964,-0.27425783862514
"986",0.67202490195456,-0.339416886373436,-0.052680188147172,0.011002200370121,0.315749990127125
"987",2.76412572698051,-1.0251039761124,0.224965659870608,0.00474953756127319,0.887440407882325
"988",0.85975671795083,-0.998723814439156,-0.471381494908386,0.0073243979518543,0.253911514179179
"989",0.202156589101192,1.12491471167832,1.25037746962739,0.00707576174965277,0.566834909969906
"990",-0.786036017640893,-0.103852171019832,-0.505263943364963,0.0297334680182224,-0.436585525787788
"991",0.00451495376749584,-0.324937504751854,0.574497753060055,-0.00505404627719061,0.204914290908195
"992",-0.589352929211529,0.0565500299659229,-0.976585754868742,0.00559247949845666,-0.274868792445858
"993",0.169992925492175,0.281313033673784,-0.296658240621433,0.011552708894634,0.0167696586277891
"994",1.17850292202297,-0.337024142348472,-0.00760166417920767,0.00775636666720654,0.0984856778712664
"995",-0.212795837282358,0.306600564329141,-0.435020217635602,0.00456404558218118,-0.0377514668131628
"996",0.0549022325160142,-0.0479196501802618,0.250541531459488,0.0137653746243153,-0.0240591974498
"997",0.191274862977036,-0.247311279620764,-0.596339904055418,0.0044818055540399,-0.0778115245816239
"998",0.101547510404157,-0.0629923837326621,-0.745833430984988,0.00815509019226262,-0.182188983451258
"999",1.07238546402047,-0.134681977807877,0.326819164535253,0.00503067524089325,0.312021539870602
"1000",1.42372707639666,0.387649448150642,0.145016694653237,0.017767507895007,0.368535864335145
